Voltage,Current,Temp,Avg_Volt,Avg_Current,SOC,Voltage_dup
3.335,11.624,1.179,3.33,11.654,20.6437641,3.335
3.3286,11.702,1.213,3.33,11.654,20.63097948,3.3286
3.3365,11.615,1.229,3.33,11.654,20.63130337,3.3365
3.3452,11.58,1.222,3.33,11.654,20.65125435,3.3452
3.3277,11.572,1.23,3.33,11.654,20.62810588,3.3277
3.3277,11.68,1.198,3.33,11.654,20.65642673,3.3277
3.3458,11.586,1.187,3.33,11.654,20.63099379,3.3458
3.3377,11.738,1.248,3.33,11.654,20.64638392,3.3377
3.3253,11.546,1.214,3.33,11.654,20.63671382,3.3253
3.3354,11.735,1.218,3.33,11.654,20.64603187,3.3354
3.3254,11.661,1.252,3.33,11.654,20.63455886,3.3254
3.3253,11.645,1.239,3.33,11.654,20.63837207,3.3253
3.3324,11.623,1.24,3.33,11.654,20.64040919,3.3324
3.3109,11.67,1.277,3.33,11.654,20.62997813,3.3109
3.3128,11.648,1.223,3.33,11.654,20.64740824,3.3128
3.3244,11.705,1.257,3.33,11.654,20.63486786,3.3244
3.3199,11.656,1.242,3.33,11.654,20.637714,3.3199
3.3331,11.658,1.249,3.33,11.654,20.63005651,3.3331
3.3209,11.632,1.277,3.33,11.654,20.61437666,3.3209
3.3159,11.647,1.259,3.33,11.654,20.63808972,3.3159
3.3447,11.665,1.262,3.33,11.654,20.66412615,3.3447
3.3277,11.564,1.276,3.33,11.654,20.64784604,3.3277
3.3307,11.583,1.249,3.33,11.654,20.6398074,3.3307
3.3158,11.687,1.242,3.33,11.654,20.63737109,3.3158
3.3246,11.659,1.241,3.33,11.654,20.64022466,3.3246
3.3311,11.641,1.225,3.33,11.654,20.64547119,3.3311
3.3185,11.651,1.308,3.33,11.654,20.62819187,3.3185
3.3338,11.667,1.247,3.33,11.654,20.65114322,3.3338
3.324,11.623,1.268,3.33,11.654,20.64715381,3.324
3.3271,11.611,1.269,3.33,11.654,20.64718186,3.3271
3.324,11.66,1.283,3.33,11.654,20.64438476,3.324
3.3485,11.601,1.296,3.33,11.654,20.64019617,3.3485
3.3299,11.67,1.3,3.33,11.654,20.64672861,3.3299
3.3194,11.565,1.273,3.33,11.654,20.64591814,3.3194
3.3382,11.701,1.284,3.33,11.654,20.63645959,3.3382
3.3178,11.674,1.296,3.33,11.654,20.63426398,3.3178
3.3321,11.663,1.288,3.33,11.654,20.64101856,3.3321
3.3104,11.699,1.327,3.33,11.654,20.6554902,3.3104
3.3167,11.733,1.308,3.33,11.654,20.62760893,3.3167
3.332,11.701,1.315,3.33,11.654,20.62532475,3.332
3.3374,11.558,1.316,3.33,11.654,20.64164761,3.3374
3.3317,11.586,1.329,3.33,11.654,20.64050888,3.3317
3.3288,11.619,1.312,3.33,11.654,20.64173342,3.3288
3.327,11.651,1.285,3.33,11.654,20.64243953,3.327
3.3152,11.676,1.321,3.33,11.654,20.63776798,3.3152
3.3228,11.614,1.303,3.33,11.654,20.65489863,3.3228
3.3254,11.659,1.308,3.33,11.654,20.62399096,3.3254
3.3406,11.612,1.333,3.33,11.654,20.63171503,3.3406
3.3334,11.619,1.348,3.33,11.654,20.63896745,3.3334
3.3124,11.58,1.327,3.33,11.654,20.62356811,3.3124
3.3332,11.604,1.335,3.33,11.654,20.63824146,3.3332
3.3261,11.582,1.365,3.33,11.654,20.6566147,3.3261
3.3232,11.601,1.339,3.33,11.654,20.64020886,3.3232
3.3361,11.703,1.389,3.33,11.654,20.64230701,3.3361
3.3403,11.603,1.35,3.33,11.654,20.62739835,3.3403
3.3393,11.782,1.306,3.33,11.654,20.63383639,3.3393
3.3216,11.675,1.359,3.33,11.654,20.63624804,3.3216
3.3269,11.659,1.354,3.33,11.654,20.63682285,3.3269
3.3333,11.607,1.375,3.33,11.654,20.65281644,3.3333
3.3398,11.685,1.365,3.33,11.654,20.64557691,3.3398
3.3252,11.621,1.352,3.33,11.654,20.62888542,3.3252
3.3281,11.656,1.333,3.33,11.654,20.64246505,3.3281
3.3189,11.778,1.355,3.33,11.654,20.64498222,3.3189
3.318,11.645,1.345,3.33,11.654,20.65140149,3.318
3.3381,11.707,1.353,3.33,11.654,20.65580541,3.3381
3.3436,11.615,1.379,3.33,11.654,20.62984906,3.3436
3.3293,11.648,1.403,3.33,11.654,20.63189142,3.3293
3.34,11.739,1.38,3.33,11.654,20.62742422,3.34
3.3336,11.619,1.351,3.33,11.654,20.6376598,3.3336
3.3235,11.741,1.387,3.33,11.654,20.64466358,3.3235
3.3336,11.685,1.404,3.33,11.654,20.64987335,3.3336
3.3454,11.622,1.371,3.33,11.654,20.63924049,3.3454
3.3296,11.682,1.383,3.33,11.654,20.63680152,3.3296
3.3456,11.699,1.388,3.33,11.654,20.64151758,3.3456
3.3038,11.681,1.375,3.33,11.654,20.63164857,3.3038
3.3382,11.571,1.406,3.33,11.654,20.66089539,3.3382
3.3309,11.614,1.393,3.33,11.654,20.62392339,3.3309
3.327,11.638,1.407,3.33,11.654,20.64184741,3.327
3.3309,11.646,1.383,3.33,11.654,20.66023606,3.3309
3.3101,11.681,1.395,3.33,11.654,20.640068,3.3101
3.3278,11.659,1.42,3.33,11.654,20.63809961,3.3278
3.3336,11.583,1.401,3.33,11.654,20.63642555,3.3336
3.3448,11.669,1.446,3.33,11.654,20.63819608,3.3448
3.3248,11.681,1.406,3.33,11.654,20.65372848,3.3248
3.3219,11.678,1.421,3.33,11.654,20.61788138,3.3219
3.325,11.704,1.438,3.33,11.654,20.65533434,3.325
3.3392,11.692,1.393,3.33,11.654,20.62576043,3.3392
3.3333,11.673,1.389,3.33,11.654,20.63733348,3.3333
3.3247,11.646,1.396,3.33,11.654,20.63570756,3.3247
3.3351,11.567,1.454,3.33,11.654,20.64588553,3.3351
3.331,11.671,1.421,3.33,11.654,20.62401876,3.331
3.3397,11.66,1.485,3.33,11.654,20.64462173,3.3397
3.323,11.664,1.426,3.33,11.654,20.6602431,3.323
3.3267,11.586,1.443,3.33,11.654,20.62636826,3.3267
3.3261,11.596,1.473,3.33,11.654,20.64189706,3.3261
3.3154,11.703,1.485,3.33,11.654,20.63338018,3.3154
3.333,11.648,1.488,3.33,11.654,20.64425887,3.333
3.3326,11.684,1.474,3.33,11.654,20.64019148,3.3326
3.3301,11.651,1.473,3.33,11.654,20.63358513,3.3301
3.3277,11.651,1.467,3.33,11.654,20.64487872,3.3277
3.3158,11.697,1.473,3.33,11.654,20.65804348,3.3158
3.3258,11.624,1.449,3.33,11.654,20.63809096,3.3258
3.3266,11.655,1.446,3.33,11.654,20.64719758,3.3266
3.322,11.627,1.465,3.33,11.654,20.62706727,3.322
3.3284,11.628,1.464,3.33,11.654,20.63043564,3.3284
3.334,11.635,1.461,3.33,11.654,20.64472406,3.334
3.3489,11.661,1.487,3.33,11.654,20.65484116,3.3489
3.3317,11.626,1.495,3.33,11.654,20.64355613,3.3317
3.3326,11.713,1.48,3.33,11.654,20.63686942,3.3326
3.3293,11.605,1.51,3.33,11.654,20.63999291,3.3293
3.3108,11.641,1.46,3.33,11.654,20.62749592,3.3108
3.3297,11.628,1.482,3.33,11.654,20.64604515,3.3297
3.3306,11.722,1.474,3.33,11.654,20.64882333,3.3306
3.3546,11.66,1.454,3.33,11.654,20.6354791,3.3546
3.3281,11.702,1.492,3.33,11.654,20.63529958,3.3281
3.333,11.576,1.494,3.33,11.654,20.64265878,3.333
3.3297,11.663,1.529,3.33,11.654,20.6356328,3.3297
3.3183,11.694,1.514,3.33,11.654,20.63933867,3.3183
3.3414,11.654,1.483,3.33,11.654,20.66099722,3.3414
3.3375,11.703,1.544,3.33,11.654,20.63752974,3.3375
3.3379,11.624,1.533,3.33,11.654,20.6364166,3.3379
3.3209,11.72,1.523,3.33,11.654,20.63352458,3.3209
3.344,11.765,1.51,3.33,11.654,20.64744192,3.344
3.316,11.632,1.498,3.33,11.654,20.63818776,3.316
3.3359,11.628,1.512,3.33,11.654,20.63350627,3.3359
3.3519,11.723,1.544,3.33,11.654,20.65321304,3.3519
3.3201,11.729,1.562,3.33,11.654,20.65419603,3.3201
3.3243,11.624,1.558,3.33,11.654,20.63399576,3.3243
3.331,11.629,1.52,3.33,11.654,20.6213346,3.331
3.325,11.636,1.51,3.33,11.654,20.65007514,3.325
3.3145,11.583,1.538,3.33,11.654,20.6331537,3.3145
3.3307,11.604,1.502,3.33,11.654,20.64790626,3.3307
3.3194,11.6,1.546,3.33,11.654,20.62029896,3.3194
3.3347,11.612,1.54,3.33,11.654,20.64892597,3.3347
3.3208,11.648,1.536,3.33,11.654,20.62788828,3.3208
3.3455,11.662,1.516,3.33,11.654,20.64730764,3.3455
3.3222,11.728,1.56,3.33,11.654,20.64014273,3.3222
3.3268,11.6,1.542,3.33,11.654,20.63046061,3.3268
3.3381,11.699,1.532,3.33,11.654,20.63592964,3.3381
3.3177,11.639,1.5,3.33,11.654,20.64686318,3.3177
3.3323,11.648,1.56,3.33,11.654,20.64105894,3.3323
3.3431,11.684,1.599,3.33,11.654,20.64584413,3.3431
3.3139,11.594,1.599,3.33,11.654,20.65976441,3.3139
3.3318,11.669,1.559,3.33,11.654,20.62435758,3.3318
3.3326,11.658,1.559,3.33,11.654,20.65617213,3.3326
